"Term","Overlap","Adjusted.P.value","Genes","P"
"Cell surface interactions at the vascular wall Homo sapiens R-HSA-202733","12/101",8.63211167551446e-08,"LYN;PROCR;THBD;FCER1G;SELPLG;ITGA4;CAV1;FN1;CD48;PTPN6;TEK;GAS6","Cell surface interactions at the vascular wall;Hemostasis pathway;Hemostasis Homo sapiens R-HSA-109582;membrane raft (GO:0045121);peptidyl-tyrosine modification (GO:0018212);regulation of MAPK cascade (GO:0043408);peptidyl-tyrosine phosphorylation (GO:0018108);integral component of plasma membrane (GO:0005887);regulation of ERK1 and ERK2 cascade (GO:0070372);negative regulation of protein phosphorylation (GO:0001933)"
"Beta-1 integrin cell surface interactions","8/66",5.11158807163002e-05,"COL18A1;ITGA4;MDK;PLAU;COL4A4;FN1;LAMB1;CSPG4","ECM-receptor interaction;cell morphogenesis involved in differentiation (GO:0000904);Focal adhesion;endodermal cell differentiation (GO:0035987);substrate adhesion-dependent cell spreading (GO:0034446);endoderm formation (GO:0001706);Integrin beta-5 pathway;Integrin cell surface interactions Homo sapiens R-HSA-216083;Beta-3 integrin cell surface interactions;PI3K-Akt signaling pathway;Integrin cell surface interactions"
"actomyosin (GO:0042641)","6/48",0.00032430892130732,"CNN2;SEPT11;FSCN1;LCP1;TEK;DBN1","contractile actin filament bundle (GO:0097517);stress fiber (GO:0001725);regulation of actin cytoskeleton organization (GO:0032956);regulation of extracellular matrix disassembly (GO:0010715);regulation of actin filament-based process (GO:0032970);filopodium (GO:0030175);actin-based cell projection (GO:0098858);invadopodium (GO:0071437);positive regulation of podosome assembly (GO:0071803);regulation of cytoskeleton organization (GO:0051493)"
"focal adhesion (GO:0005925)","14/356",0.00032430892130732,"ANXA1;ITGA4;CAV1;SPRY4;DPP4;CNN2;PROCR;PTPRC;PLAU;RAC2;CD9;CSPG4;EVL;LCP1","tertiary granule (GO:0070820);Interleukin-2 signaling pathway;neutrophil degranulation (GO:0043312);neutrophil activation involved in immune response (GO:0002283);neutrophil mediated immunity (GO:0002446);specific granule (GO:0042581);tertiary granule membrane (GO:0070821)"
"endoplasmic reticulum lumen (GO:0005788)","12/270",0.00032430892130732,"C3;CST3;COL18A1;COL4A2;COL4A4;COL5A3;FN1;SPARCL1;VWA1;IGFBP7;LAMB1;GAS6","Axon guidance;Assembly of collagen fibrils and other multimeric structures Homo sapiens R-HSA-2022090;Extracellular matrix organization Homo sapiens R-HSA-1474244;Axon guidance Homo sapiens R-HSA-422475;extracellular matrix organization (GO:0030198);Developmental biology;Developmental Biology Homo sapiens R-HSA-1266738;Protein digestion and absorption;Bone mineralization regulation;Collagen formation Homo sapiens R-HSA-1474290;Platelet amyloid precursor protein pathway;Collagen biosynthesis and modifying enzymes;Collagen biosynthesis and modifying enzymes Homo sapiens R-HSA-1650814;Acute myocardial infarction;Extracellular matrix organization;AGE-RAGE signaling pathway in diabetic complications"
"actin filament (GO:0005884)","6/55",0.00032430892130732,"ANXA1;RAC2;LCP1;TEK;RCSD1;CORO1A","polymeric cytoskeletal fiber (GO:0099513);actin cytoskeleton (GO:0015629);phagocytic vesicle (GO:0045335);phagocytosis (GO:0006909)"
"TGF-beta regulation of extracellular matrix","18/565",0.000785538857832599,"PDGFRA;SYNM;EDN1;CAV1;F2R;FN1;LPL;PDGFRL;DPP4;ALDH1A3;RGS2;EFEMP1;TSPAN13;COL4A2;QPCT;RBP1;SPRY1;GPM6B","Complement and coagulation cascades;regulation of coagulation (GO:0050818);Oncostatin M;positive regulation of cell migration (GO:0030335);regulation of wound healing (GO:0061041);regulation of cell migration (GO:0030334);Common Pathway of Fibrin Clot Formation Homo sapiens R-HSA-140875"
"positive regulation of cell proliferation (GO:0008284)","17/424",0.00106252463810698,"LYN;PDGFRA;MEF2C;EDN1;F2R;CLEC11A;FN1;IL18;EMP2;LAMB1;DPP4;PTPRC;TMEM119;HCLS1;PTPN6;GAS6;WNT2","positive regulation of phosphatidylinositol 3-kinase signaling (GO:0014068);regulation of phosphatidylinositol 3-kinase signaling (GO:0014066);positive regulation of fibroblast proliferation (GO:0048146);regulation of actin cytoskeleton reorganization (GO:2000249);regulation of fibroblast proliferation (GO:0048145);regulation of protein kinase B signaling (GO:0051896);positive regulation of protein kinase B signaling (GO:0051897);positive regulation of cellular process (GO:0048522)"
"Platelet activation, signaling and aggregation","10/205",0.00171608344688237,"LYN;SRGN;FCER1G;TMSB4X;F2R;FN1;GNB4;RAC2;CD9;GAS6","platelet alpha granule (GO:0031091);secretory granule lumen (GO:0034774);Platelet activation, signaling and aggregation Homo sapiens R-HSA-76002;regulation of glomerular filtration (GO:0003093);platelet alpha granule lumen (GO:0031093);negative regulation of cytokine secretion (GO:0050710);platelet degranulation (GO:0002576);regulated exocytosis (GO:0045055);Response to elevated platelet cytosolic calcium;negative regulation of multicellular organismal process (GO:0051241);cellular response to drug (GO:0035690)"
"tertiary granule lumen (GO:1904724)","5/55",0.00187251024374112,"CST3;CNN2;QPCT;PTPN6;CTSS","positive regulation of ion transmembrane transporter activity (GO:0032414);ficolin-1-rich granule lumen (GO:1904813);ficolin-1-rich granule (GO:0101002)"
