,Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
GO_Cellular_Component_2018.1,axon (GO:0030424),17/141,1.45664130540779e-13,6.49662022211874e-11,0,0,11.4281872878223,337.788336045759,CNTNAP2;PTPRS;KCNC1;KCNA2;ATP1A3;KCNA6;SRCIN1;DNM1;DNM3;OLFM1;ATCAY;SYT11;MAP1B;NEFL;ADGRL1;KIF1B;KIF1A
KEGG_2019_Mouse.1,Synaptic vesicle cycle,13/77,1.40404276347569e-12,4.25424957333135e-10,0,0,16.00295439158,436.747275905885,NSF;ATP6V1A;SNAP25;SYT1;STXBP1;AP2B1;DNM1;DNM3;STX1B;ATP6V1B2;ATP6V0E2;VAMP2;ATP6V0A1
Reactome_2016.1,Neuronal System Homo sapiens R-HSA-112316,21/301,9.20515023887763e-12,1.40838798654828e-08,0,0,6.61302766449906,168.045352011028,NSF;GABRA1;RTN3;SNAP25;PTPRS;KCNC1;SYT1;STXBP1;KCNA2;ABAT;KCNA6;AP2B1;KCNAB2;SYN1;EPB41L1;DNAJC5;KCNQ2;TSPAN7;GNB1;NEFL;VAMP2
GO_Cellular_Component_2018.3,main axon (GO:0044304),8/33,1.48722140576704e-09,2.211002489907e-07,0,0,22.9786011776533,467.071234497554,CNTNAP2;SCN8A;KCNA2;KCNQ2;THY1;KCNAB2;ANK3;SPTBN1
GO_Cellular_Component_2018.2,dendrite (GO:0030425),16/215,1.18265426653084e-09,2.63731901436377e-07,0,0,7.05389617546567,144.996394902623,EPHA5;GABRA1;CNTNAP2;KCNC1;KCNA2;ANK3;THY1;SRCIN1;ATCAY;OPA1;MAP1B;MAP1A;ADGRB1;KIF1B;KIF1A;NCDN
BioPlanet_2019.1,Neuronal system,19/283,1.81388498380507e-10,2.73896632554566e-07,0,0,6.36377338268049,142.741855111925,NSF;GABRA1;SNAP25;KCNC1;SYT1;STXBP1;KCNA2;ABAT;KCNA6;AP2B1;KCNAB2;SYN1;STX1B;EPB41L1;DNAJC5;KCNQ2;GNB1;NEFL;VAMP2
GO_Cellular_Component_2018.4,lysosomal membrane (GO:0005765),17/291,1.38152342666002e-08,1.54039862072592e-06,0,0,5.53736909822316,100.212503595122,NSF;ATP6V1A;SLC36A1;ABCA2;ARRB1;AP2B1;SYNGR1;DNAJC5;EEF1A2;PSAP;GNB1;VPS41;ATP6V1B2;CDIP1;ATP13A2;ARL8A;ATP6V0A1
GO_Molecular_Function_2018.1,microtubule binding (GO:0008017),15/195,2.51929793622629e-09,2.89971192459646e-06,0,0,7.29128691213999,144.362271753365,DST;EML2;DNM1;TTBK2;CLIP3;DNM3;OPA1;MAP1B;MAP1A;KIF5A;KIF1B;MAP4;KIF1A;TPPP;MAPRE2
GO_Cellular_Component_2018.5,microtubule cytoskeleton (GO:0015630),19/388,3.27625840427457e-08,2.92242249661292e-06,0,0,4.64161821468706,79.9935494597847,ABCA2;DST;KCNAB2;EML2;DNM1;SEPT3;PPP2CA;DNM3;ACTR1B;SYNJ1;PPP2R1A;MAP1B;MAP1A;KIF5A;KIF1B;MAP4;KIF1A;TPPP;MAPRE2
BioPlanet_2019.2,L1CAM interactions,11/94,4.45690474504175e-09,3.36496308250652e-06,0,0,11.0920641322981,213.287208296059,DNM3;SCN8A;KCNQ2;CNTN1;ANK2;ANK3;AP2B1;DNM1;SPTBN1;SCN1A;SCN2B
BioPlanet_2019.3,Interaction between L1-type proteins and ankyrins,7/26,7.30522986479138e-09,3.67696569861166e-06,0,0,25.51950419249,478.099625513112,SCN8A;KCNQ2;ANK2;ANK3;SPTBN1;SCN1A;SCN2B
Reactome_2016.2,L1CAM interactions Homo sapiens R-HSA-373760,11/96,5.58912276845741e-09,4.27567891786992e-06,0,0,10.8609794628752,206.385148498173,DNM3;SCN8A;KCNQ2;CNTN1;ANK2;ANK3;AP2B1;DNM1;SPTBN1;SCN1A;SCN2B
