pathway,pval,padj,log2err,ES,NES,size,leadingEdge
MP:0002270 abnormal pulmonary alveolus morphology,7.98476877688716e-09,3.97162398962367e-05,0.747739663149885,0.512245373761951,3.01999053965945,52,CFTR;SFTPC;SFTPB;TIMP3;CEBPA;CLIC5;FBLN5;CAV2;PDPN;SFTPD;MEG3;HBEGF;HCK;CITED2;LMNB1;NEDD4L;ADGRF5;FBLN1;ASAH1;APOE;NR3C1;B4GALT1;LTBP4;MMP14;CRB3;GRB10;G3BP1;LFNG
MP:0006027 impaired lung alveolus development,1.60988475168587e-07,0.000400378337744275,0.690132458796796,0.636202177357865,2.83177762335843,23,HOPX;TIMP3;CLDN18;CEBPA;FGFR2;HBEGF;WWTR1;PDGFA;CITED2;LMNB1;ERRFI1;FOXP2;FBLN1;NR3C1;MMP14;PTGES3;LFNG
MP:0001175 abnormal lung morphology,3.07001279896411e-07,0.000480427703632732,0.674962860011025,0.430710705487466,2.76211448809802,71,CFTR;SFTPC;NPC2;CLDN18;CAV1;CEBPA;LPCAT1;FGFR2;FBLN5;CAV2;PDPN;CUX1;SFTPD;SOCS2;PDGFA;ID1;LMNB1;ITGB6;ADGRF5;ERRFI1;CDKN1A;CHCHD7;COL27A1;NR3C1;LTBP4;MMP14;CRB3;DBNL;KLF2;RALY;HPRT;COX4I2;FRAS1
MP:0008719 impaired neutrophil recruitment,3.86351189089451e-07,0.000480427703632732,0.674962860011025,0.79931577152969,2.83849494980267,12,LGALS3;CAV1;ST3GAL6;GSN;CTSC;CHIL1;PDE4D;FLOT1;B4GALT1
MP:0005264 glomerulosclerosis,2.17717495671959e-06,0.00212636324266117,0.627256739718528,0.601891822108958,2.71083572458827,24,COL4A3;COL4A4;VEGFA;TNS1;GAS6;GNE;NFE2L2;TK1;B4GALT1;ACTN4;HPRT;FRAS1;MTSS1;LBR;DKC1;ARHGDIA
MP:0004782 abnormal surfactant physiology,2.56497375471793e-06,0.00212636324266117,0.627256739718528,0.886135981076105,2.56989536984135,7,SFTPC;SFTPA1;SFTPB;LPCAT1;SFTPD;ADGRF5
MP:0005278 abnormal cholesterol homeostasis,8.90979736051952e-06,0.00615339467419164,0.593325476396405,0.747864279776415,2.65578267925408,12,CD36;SFTPD;PON2;DBI;CCKAR;NDUFA1;SOAT1;APOE;NCEH1
MP:0001263 weight loss,9.89689533444574e-06,0.00615339467419164,0.593325476396405,0.390280581914372,2.50283922826799,71,CFTR;SFTPC;PGLYRP1;NPC2;CAV1;CTSC;SFTPD;ID2;ANXA1;PARK7;NAV2;NFIX;NFE2L2;SCGB1A1;LMNA;ASAH1;APRT;TRP53;SOCS3;BTD;DUSP1;GSTZ1;AHR;ACTN4;MECOM;HPRT;BICD2;NDUFS6;PFDN1
MP:0008245 abnormal alveolar macrophage morphology,1.28105064612014e-05,0.00707993990422399,0.593325476396405,0.923481218117174,2.33487872741043,5,CFTR;NPC2;SFTPD;HCK;ADGRF5
MP:0002169 no abnormal phenotype detected,1.58069802853012e-05,0.00786239199390884,0.575610261071129,0.200736901151025,1.78629425420213,629,CFTR;BIRC5;AGER;BCAM;LDHA;MSN;CEBPA;MSLN;ID3;CTHRC1;VEGFA;NBL1;MIF;FGFR2;GPRC5A;AHNAK;TMSB4X;CDK1;ID2;CENPF;MALAT1;HBEGF;MKI67;FOS;HSPA5;GJA1;RBP4;TNFRSF4;MYH14;EFEMP1;GPX4;PLPP3;CDKN1C;SCNN1A;TPI1;KRT19;TJP1;SP5;ATP1B1;ITM2A;CITED2;CLDN6;EGLN3;KRAS;PRNP;GSK3B;DNAJB1;TACC3;NFIX;BAMBI;ALDH7A1;S100G;ALDH1A1;SCGB1A1;AKAP7;RAB27B;ERRFI1;ABLIM1;RBM47;SAT1;LMNA;GSTT2;TIMP2;RTN4;ACSL4;TXNIP;SOX9;EGFL6;LMO1;ALB;CELF4;TRP53;GCLC;ZFP704;PSMD4;EHD1;RBPJL;SIVA1;DAG1;SRSF3;KLF5;HSPB1;HAT1;MAFF;NR3C1;SEMA5A;NACA;TK1;CDK4;AGRN;SAMHD1;CORO1C;SERPINB6A;TES;GATA6;ASS1;SOX4;KLF4;SH2D4A;PIM3;PGM2;MVP;TRIM3;FRAT2;STMN1;NR4A1;CLDN4;H19;RABGAP1L;EMP1;ANP32E;PLEC;COBL;TMPRSS2;APBB1;PTCH1;MMP14;LMBR1;ANXA5;MDM2;ACTB;CRB3;GMNN;HMGB3;H1F0;GPHN;HES1;HINT1;ZYX;MRFAP1;PSIP1;PBX2;KLF2;EZH2;IGFBP2;SPHK1;PKM;HMGN5;CBX5;ITGB1BP1;MAGOH;DYNLL1;RALY;IRF1;NNAT;PLEKHA1;MECOM;STAP2;NFKBIA;ADORA1;JUP;VRK1;H3F3B;DNMT1;FKBP1A;TPT1;SOX11;HPRT;TPM1;NONO;CBX1;H2AFY2;YIPF1;SLC25A4;RNF7;CADM1;RAB9;CDC42;GRINA;PRKAR1A;TFRC;VBP1;GCAT;MUC1;SUMO3;CEBPB;FUS;PRPF19;TRIM28;MORF4L2;TRA2B;NDUFAF2;GNAI2;IMPA2;MCM4;CBFB;KPNA3;TDP2;GALNT1;EIF4G1;STAT3;YTHDF2;SMPD2;EPHA4;GARS;ATF1;CDC25A;RUNX1;DAZAP1;EGFL7;PAFAH1B3;KPNB1;PPP2R5C;COPS5;NSMCE2;DKC1;GSR;RBPJ;SEPT9;SMARCAD1;SMYD3;FBXO4;LUC7L;TERF1;EFEMP2;RBM10;RHEB;RALB;MPP5;TACC2;LAMC1;GLS;SMAD7;GNAS;S100A1;KLF3;EFNA3;RAB3D;NKX2-1;ALKBH8;CYP2S1;TXNDC12;JUN;IRF2;ATP8A1;PRKAB1;PEG12;PPP1R15A;AKT1;VPS35;TSG101;NOTCH2;FSTL1;APLP2;SEMA3B;MCL1;TMX1;TEAD2;PPP2R1A;TGIF1;PTRH2;WDR77;HUWE1;FTSJ1;RIF1;PRKAR2A;TXNRD1;EDN1;SSBP3;SNX2;SUMO1;JAG1;NCOA1;TXLNG;POF1B;SBDS;RB1CC1;APC;MRAS;SLC44A2;KALRN;NINJ1;SOS2;SHC1;EPB41L3;COQ7;KAT2A;CAPZA2;GABARAP;PPP2CA;NDUFS4
