"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","Cholesterol biosynthesis Homo sapiens R-HSA-191273",2.82136336338757e-05,0.0147203974507312,0.849147432644497,1.96051610694677,27,19,"MSMO1;HMGCS1;SQLE;FDFT1;FDPS;IDI1;HMGCR;MVK;MVD;HSD17B7"
"2","AUF1 (hnRNP D0) binds and destabilizes mRNA Homo sapiens R-HSA-450408",3.00008100218706e-05,0.0147203974507312,0.698504721089709,1.74794848797171,29,50,"HSPA1A;UBA52;PSMB3;HSPA8;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PABPC1;PSMA2;HNRNPD;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;EIF4G1;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"3","HSF1 activation Homo sapiens R-HSA-3371511",0.00222373377982419,0.0257743001881985,0.733887463057926,1.703859838476,2209,20,"HSPA1A;HSPA1B;EEF1A1;PTGES3;UBB;VCP;FKBP4;DNAJB1;MRPL18;HSPH1"
"4","Autodegradation of the E3 ubiquitin ligase COP1 Homo sapiens R-HSA-349425",0.000292014892759531,0.0153167414400153,0.674564943531985,1.67888344798185,291,46,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"5","CDK-mediated phosphorylation and removal of Cdc6 Homo sapiens R-HSA-69017",0.000292014892759531,0.0153167414400153,0.674544120635212,1.67883162314709,291,46,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"6","p53-Independent DNA Damage Response Homo sapiens R-HSA-69610",0.000263011835532599,0.0153167414400153,0.673534445761841,1.67870222845487,262,47,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"7","p53-Independent G1/S DNA damage checkpoint Homo sapiens R-HSA-69613",0.000263011835532599,0.0153167414400153,0.673534445761841,1.67870222845487,262,47,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"8","Ubiquitin Mediated Degradation of Phosphorylated Cdc25A Homo sapiens R-HSA-69601",0.000263011835532599,0.0153167414400153,0.673534445761841,1.67870222845487,262,47,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"9","Vif-mediated degradation of APOBEC3G Homo sapiens R-HSA-180585",0.000291013095589302,0.0153167414400153,0.671836457069319,1.67447019931372,290,47,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;RBX1;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"10","Vpu mediated degradation of CD4 Homo sapiens R-HSA-180534",0.000330016830858374,0.0153167414400153,0.672351455977376,1.67337443413021,329,46,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
